Date,Close,Volume,Pos,Neg,Neu,Compound,Next_Close,Target_Up
2023-01-03,123.33064270019531,112117500,0.388,0.0,0.612,0.5859,124.60270690917969,1
2023-01-04,124.60270690917969,89113600,0.0,0.241,0.759,-0.2263,123.28135681152344,0
2023-01-05,123.28135681152344,80962700,0.375,0.17,0.455,0.4215,127.81735229492188,1
2023-01-06,127.81735229492188,87754700,,,,,128.33998107910156,1
2023-01-09,128.33998107910156,70790800,,,,,128.9119415283203,1
2023-01-10,128.9119415283203,63896200,,,,,131.63356018066406,1
2023-01-11,131.63356018066406,69458900,,,,,131.55465698242188,0
2023-01-12,131.55465698242188,71379600,,,,,132.88587951660156,1
2023-01-13,132.88587951660156,57809700,,,,,134.0494842529297,1
2023-01-17,134.0494842529297,63646600,,,,,133.3296356201172,0
2023-01-18,133.3296356201172,69672800,,,,,133.38880920410156,1
2023-01-19,133.38880920410156,58280400,,,,,135.95263671875,1
2023-01-20,135.95263671875,80223600,,,,,139.14756774902344,1
2023-01-23,139.14756774902344,81760300,,,,,140.5478515625,1
2023-01-24,140.5478515625,66435100,,,,,139.88714599609375,0
2023-01-25,139.88714599609375,65799300,,,,,141.95794677734375,1
2023-01-26,141.95794677734375,54105100,,,,,143.90054321289062,1
2023-01-27,143.90054321289062,70555800,,,,,141.0113067626953,0
2023-01-30,141.0113067626953,64015300,,,,,142.28334045410156,1
2023-01-31,142.28334045410156,65874500,,,,,143.407470703125,1
2023-02-01,143.407470703125,77663600,,,,,148.72254943847656,1
2023-02-02,148.72254943847656,118339000,,,,,152.35134887695312,1
2023-02-03,152.35134887695312,154357300,,,,,149.619873046875,0
2023-02-06,149.619873046875,69858300,,,,,152.49928283691406,1
2023-02-07,152.49928283691406,83322600,,,,,149.80723571777344,0
2023-02-08,149.80723571777344,64120100,,,,,148.77183532714844,0
2023-02-09,148.77183532714844,56007100,,,,,149.13726806640625,1
2023-02-10,149.13726806640625,57450700,,,,,151.9420623779297,1
2023-02-13,151.9420623779297,62199000,,,,,151.3000946044922,0
2023-02-14,151.3000946044922,61707600,,,,,153.40370178222656,1
2023-02-15,153.40370178222656,65573800,,,,,151.80377197265625,0
2023-02-16,151.80377197265625,68167900,,,,,150.6581573486328,0
2023-02-17,150.6581573486328,59144100,,,,,146.6386260986328,0
2023-02-21,146.6386260986328,58867200,,,,,147.0633087158203,1
2023-02-22,147.0633087158203,51011300,,,,,147.54721069335938,1
2023-02-23,147.54721069335938,48394200,,,,,144.89059448242188,0
2023-02-24,144.89059448242188,55469600,,,,,146.08558654785156,1
2023-02-27,146.08558654785156,44998500,,,,,145.58192443847656,0
2023-02-28,145.58192443847656,50547000,,,,,143.50794982910156,0
2023-03-01,143.50794982910156,55479000,,,,,144.1005096435547,1
2023-03-02,144.1005096435547,52238100,,,,,149.15701293945312,1
2023-03-03,149.15701293945312,70732300,,,,,151.92227172851562,1
2023-03-06,151.92227172851562,87558000,,,,,149.71994018554688,0
2023-03-07,149.71994018554688,56182000,,,,,150.9741973876953,1
2023-03-08,150.9741973876953,47204800,,,,,148.72247314453125,0
2023-03-09,148.72247314453125,53833600,,,,,146.65838623046875,0
2023-03-10,146.65838623046875,68572400,,,,,148.60394287109375,1
2023-03-13,148.60394287109375,84457100,,,,,150.6976776123047,1
2023-03-14,150.6976776123047,73695900,,,,,151.09271240234375,1
2023-03-15,151.09271240234375,77167900,,,,,153.91725158691406,1
2023-03-16,153.91725158691406,76161100,,,,,153.07778930664062,0
2023-03-17,153.07778930664062,98944600,,,,,155.44801330566406,1
2023-03-20,155.44801330566406,73641400,,,,,157.3046875,1
2023-03-21,157.3046875,73938300,,,,,155.87269592285156,0
2023-03-22,155.87269592285156,75701800,,,,,156.95904541015625,1
2023-03-23,156.95904541015625,67622100,,,,,158.26266479492188,1
2023-03-24,158.26266479492188,59196500,,,,,156.31712341308594,0
2023-03-27,156.31712341308594,52390300,,,,,155.6949005126953,0
2023-03-28,155.6949005126953,45992200,,,,,158.77622985839844,1
2023-03-29,158.77622985839844,51305700,,,,,160.3465118408203,1
2023-03-30,160.3465118408203,49501700,,,,,162.85498046875,1
2023-03-31,162.85498046875,68749800,,,,,164.1092529296875,1
2023-04-03,164.1092529296875,56976200,,,,,163.5759735107422,0
2023-04-04,163.5759735107422,46278300,,,,,161.7291259765625,0
2023-04-05,161.7291259765625,51511700,,,,,162.6179962158203,1
2023-04-06,162.6179962158203,45390100,,,,,160.0205535888672,0
2023-04-10,160.0205535888672,47716900,,,,,158.80587768554688,0
2023-04-11,158.80587768554688,47644200,,,,,158.11451721191406,0
2023-04-12,158.11451721191406,50133100,,,,,163.50682067871094,1
2023-04-13,163.50682067871094,68445600,,,,,163.16116333007812,0
2023-04-14,163.16116333007812,49386500,,,,,163.180908203125,1
2023-04-17,163.180908203125,41516200,,,,,164.405517578125,1
2023-04-18,164.405517578125,49923000,,,,,165.55117797851562,1
2023-04-19,165.55117797851562,47720200,,,,,164.5833282470703,0
2023-04-20,164.5833282470703,52456400,,,,,162.97352600097656,0
2023-04-21,162.97352600097656,58337300,,,,,163.2796630859375,1
2023-04-24,163.2796630859375,41949600,,,,,161.739013671875,0
2023-04-25,161.739013671875,48714100,,,,,161.7291259765625,0
2023-04-26,161.7291259765625,45498800,,,,,166.32147216796875,1
2023-04-27,166.32147216796875,64902300,,,,,167.57571411132812,1
2023-04-28,167.57571411132812,55275900,,,,,167.48684692382812,0
2023-05-01,167.48684692382812,52472900,,,,,166.44984436035156,0
2023-05-02,166.44984436035156,48425700,,,,,165.37338256835938,0
2023-05-03,165.37338256835938,65136000,,,,,163.73394775390625,0
2023-05-04,163.73394775390625,81235400,,,,,171.41749572753906,1
2023-05-05,171.41749572753906,113453200,,,,,171.34835815429688,0
2023-05-08,171.34835815429688,55962800,,,,,169.63983154296875,0
2023-05-09,169.63983154296875,45326900,,,,,171.4075927734375,1
2023-05-10,171.4075927734375,53724500,,,,,171.59527587890625,1
2023-05-11,171.59527587890625,49514700,,,,,170.66563415527344,0
2023-05-12,170.66563415527344,45533100,,,,,170.171142578125,0
2023-05-15,170.171142578125,37266700,,,,,170.171142578125,0
2023-05-16,170.171142578125,42110300,,,,,170.7843017578125,1
2023-05-17,170.7843017578125,57951600,,,,,173.11827087402344,1
2023-05-18,173.11827087402344,65496700,,,,,173.22705078125,1
2023-05-19,173.22705078125,55809500,,,,,172.2776336669922,0
2023-05-22,172.2776336669922,43570900,,,,,169.666748046875,0
2023-05-23,169.666748046875,50747300,,,,,169.94366455078125,1
2023-05-24,169.94366455078125,45143500,,,,,171.08099365234375,1
2023-05-25,171.08099365234375,56058300,,,,,173.49403381347656,1
2023-05-26,173.49403381347656,54835000,,,,,175.3434600830078,1
2023-05-30,175.3434600830078,55964400,,,,,175.29396057128906,0
2023-05-31,175.29396057128906,99625300,,,,,178.1026153564453,1
2023-06-01,178.1026153564453,68901800,,,,,178.95314025878906,1
2023-06-02,178.95314025878906,61996900,,,,,177.59825134277344,0
2023-06-05,177.59825134277344,121946500,,,,,177.23236083984375,0
2023-06-06,177.23236083984375,64848400,,,,,175.85769653320312,0
2023-06-07,175.85769653320312,61944600,,,,,178.5773468017578,1
2023-06-08,178.5773468017578,50214900,,,,,178.9630584716797,1
2023-06-09,178.9630584716797,48900000,,,,,181.7617950439453,1
2023-06-12,181.7617950439453,54274900,,,,,181.28712463378906,0
2023-06-13,181.28712463378906,54929100,,,,,181.92005920410156,1
2023-06-14,181.92005920410156,57462900,,,,,183.957275390625,1
2023-06-15,183.957275390625,65433200,,,,,182.87933349609375,0
2023-06-16,182.87933349609375,101256200,,,,,182.9683380126953,1
2023-06-20,182.9683380126953,49799100,,,,,181.929931640625,0
2023-06-21,181.929931640625,49515700,,,,,184.93637084960938,1
2023-06-22,184.93637084960938,51245300,,,,,184.6199188232422,0
2023-06-23,184.6199188232422,53117000,,,,,183.22547912597656,0
2023-06-26,183.22547912597656,48088700,,,,,185.98468017578125,1
2023-06-27,185.98468017578125,50730800,,,,,187.1615447998047,1
2023-06-28,187.1615447998047,51216800,,,,,187.497802734375,1
2023-06-29,187.497802734375,46347300,,,,,,0
