Date,Close,High,Low,Open,Volume,pos,neu,neg,compound,Target_Up
2023-07-03,190.33612060546875,191.7404484310712,189.6438333602496,191.64154594163958,31458200,0.375,0.455,0.17,0.4215,0
2023-07-05,189.21861267089844,190.85039834497115,188.51644111338388,189.45596962493224,46920300,0.375,0.455,0.17,0.4215,1
2023-07-06,189.69329833984375,189.90098754652763,187.1121001189567,187.74503686210437,45094300,0.375,0.455,0.17,0.4215,0
2023-07-07,188.5757598876953,190.54380484505052,188.14062814608695,189.29771490007704,46815000,0.375,0.455,0.17,0.4215,0
2023-07-10,186.52859497070312,187.89337080979294,184.97591346212693,187.17141585961895,59922200,0.375,0.455,0.17,0.4215,0
2023-07-11,186.00445556640625,187.21099353236755,184.54079224834234,187.07253909809666,46638100,0.375,0.455,0.17,0.4215,1
2023-07-12,187.67581176757812,189.584506155405,186.39015480100775,187.58679348705417,60750200,0.375,0.455,0.17,0.4215,1
2023-07-13,188.43728637695312,189.08012234659634,187.68567880071848,188.3977344373199,41342300,0.375,0.455,0.17,0.4215,1
2023-07-14,188.58566284179688,189.07024584013215,187.53736277551775,188.13073248396137,41616200,0.375,0.455,0.17,0.4215,1
2023-07-17,191.8492431640625,192.17560328436687,189.69329254549467,189.7822957354681,50520200,0.375,0.455,0.17,0.4215,0
2023-07-18,191.59210205078125,192.18548682934457,190.2965608776665,191.21630577539946,48288200,0.375,0.455,0.17,0.4215,1
2023-07-19,192.947021484375,196.04247077365844,190.52404586593127,190.96909205897046,80507300,0.375,0.455,0.17,0.4215,0
2023-07-20,190.99871826171875,194.30185606220206,190.37566579926568,192.9370802265051,59581200,0.375,0.455,0.17,0.4215,0
2023-07-21,189.8218536376953,192.81841494586592,189.1196821840786,191.95802063670834,71951700,0.375,0.455,0.17,0.4215,1
2023-07-24,190.6229248046875,192.759091941705,190.1284425094743,191.27564505606543,45377800,0.375,0.455,0.17,0.4215,1
2023-07-25,191.4833221435547,192.29428036369316,190.79104993758423,191.19652904765346,37283200,0.375,0.455,0.17,0.4215,1
2023-07-26,192.35362243652344,193.4810415222525,191.18665140498055,191.53277997466063,47471900,0.375,0.455,0.17,0.4215,0
2023-07-27,191.08775329589844,195.02382842734414,190.4251487828704,193.85685736898512,47460200,0.375,0.455,0.17,0.4215,1
2023-07-28,193.66893005371094,194.46010471349214,191.9975775461535,192.52172755154825,48291400,0.375,0.455,0.17,0.4215,1
2023-07-31,194.28211975097656,194.32168679112073,193.10524929835876,193.89642410679465,38824100,0.375,0.455,0.17,0.4215,0
2023-08-01,193.45138549804688,194.55902113270218,193.12502533632087,194.07443808774235,35175100,0.375,0.455,0.17,0.4215,0
2023-08-02,190.45480346679688,193.026102358892,189.73286353794578,192.88764791924382,50389300,0.375,0.455,0.17,0.4215,0
2023-08-03,189.0603485107422,190.2471029357017,188.58564975883863,189.4559433793295,61235200,0.375,0.455,0.17,0.4215,0
2023-08-04,179.98167419433594,185.312192820491,179.91243942847825,183.47271804853088,115956800,0.375,0.455,0.17,0.4215,0
2023-08-07,176.87632751464844,181.10909486166798,175.39288059142936,180.1201302461886,97576100,0.375,0.455,0.17,0.4215,1
2023-08-08,177.8158416748047,178.2806562533865,175.6203390114105,177.7070549630004,67823000,0.375,0.455,0.17,0.4215,0
2023-08-09,176.22361755371094,178.93337110075507,175.05663139218126,178.87403563482027,60378500,0.375,0.455,0.17,0.4215,0
2023-08-10,176.0060272216797,178.7553475423464,175.64011515660735,177.49935830249015,54686900,0.375,0.455,0.17,0.4215,1
2023-08-11,176.0654296875,176.88738049769475,174.8374673630278,175.60000259117115,52036700,0.375,0.455,0.17,0.4215,1
2023-08-14,177.71925354003906,177.94701832041608,175.5900993670502,176.2437010263368,43675600,0.375,0.455,0.17,0.4215,0
2023-08-15,175.728759765625,177.73906787465035,175.3326457472995,177.14489684716207,43622600,0.375,0.455,0.17,0.4215,0
2023-08-16,174.85726928710938,176.80814628515878,174.78794103749047,175.41183484094861,46964900,0.375,0.455,0.17,0.4215,0
2023-08-17,172.31222534179688,175.78817341312092,171.7972650350441,175.42176719468313,66062900,0.375,0.455,0.17,0.4215,1
2023-08-18,172.79747009277344,173.40155375891743,170.29201204567954,170.62871045348956,61172200,0.375,0.455,0.17,0.4215,1
2023-08-21,174.1343536376953,174.4215491084137,172.05473264129324,173.37183349440417,46311900,0.375,0.455,0.17,0.4215,1
2023-08-22,175.5108642578125,175.95649623435884,174.54037449165708,175.34251507159627,42038900,0.375,0.455,0.17,0.4215,1
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800,0.375,0.455,0.17,0.4215,0
2023-08-24,174.6691131591797,179.34333021614268,174.3026918957578,178.91749337237624,54945800,0.375,0.455,0.17,0.4215,1
2023-08-25,176.87750244140625,177.41225784961358,174.1145717959043,175.6594375427037,51449600,0.375,0.455,0.17,0.4215,1
2023-08-28,178.44216918945312,178.83828316683332,176.8180777049469,178.34313313971825,43820700,0.375,0.455,0.17,0.4215,1
2023-08-29,182.3340301513672,183.10646293821267,177.75884901223952,177.9569059889832,53003900,0.375,0.455,0.17,0.4215,1
2023-08-30,185.82980346679688,186.027875570887,182.9480417259573,183.14609871926743,60813900,0.375,0.455,0.17,0.4215,1
2023-08-31,186.0476531982422,187.28552817850573,185.6614368088311,186.01794540757814,60794500,0.375,0.455,0.17,0.4215,1
2023-09-01,187.62228393554688,188.0778135688955,186.4537218332531,187.65199173290517,45766500,0.375,0.455,0.17,0.4215,1
2023-09-05,187.85992431640625,188.1372071331358,185.7902007519677,186.453699999912,45280000,0.375,0.455,0.17,0.4215,0
2023-09-06,181.1357879638672,187.01817274976997,179.70975345688714,186.57252563325392,81755800,0.375,0.455,0.17,0.4215,0
2023-09-07,175.83767700195312,176.4813811102254,171.8566665123906,173.48075801343515,112488800,0.375,0.455,0.17,0.4215,1
2023-09-08,176.45166015625,178.4916910043361,176.06544373133067,176.62002446653017,65551300,0.375,0.455,0.17,0.4215,1
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100,0.375,0.455,0.17,0.4215,0
2023-09-12,174.58990478515625,178.38275585399316,173.12426491742679,177.7489644157226,90370200,0.375,0.455,0.17,0.4215,0
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900,0.375,0.455,0.17,0.4215,1
2023-09-14,174.03533935546875,174.39184798430878,171.89628758242847,172.31221179761187,60895800,0.375,0.455,0.17,0.4215,0
2023-09-15,173.31240844726562,174.78796097983732,172.13396406629226,174.76815074757482,109259500,0.375,0.455,0.17,0.4215,1
2023-09-18,176.2436981201172,177.64002479353724,174.46115503817452,174.76814563074643,67257600,0.375,0.455,0.17,0.4215,1
2023-09-19,177.33302307128906,177.88758863735939,175.41183870970377,175.79805509398693,51826900,0.375,0.455,0.17,0.4215,0
2023-09-20,173.78775024414062,177.95690472942889,173.69861176107497,177.5211703172096,58436200,0.375,0.455,0.17,0.4215,0
2023-09-21,172.24290466308594,174.5899263869401,172.1735915074449,172.8569010557525,63149100,0.375,0.455,0.17,0.4215,1
2023-09-22,173.09454345703125,175.36233909077248,172.36173107244514,172.97571228348323,56725400,0.375,0.455,0.17,0.4215,1
2023-09-25,174.3720245361328,175.25339092524624,172.46073769252675,172.51025571431984,46172700,0.375,0.455,0.17,0.4215,0
2023-09-26,170.2919921875,173.50055447022797,169.99489916963813,173.1242507509963,64588900,0.375,0.455,0.17,0.4215,0
2023-09-27,168.77684020996094,171.3615240971404,167.41023633579258,170.94559986493434,66921800,0.375,0.455,0.17,0.4215,1
2023-09-28,169.03433227539062,170.36133082824708,165.9941036111019,167.69742105029528,56294400,0.375,0.455,0.17,0.4215,1
2023-09-29,169.54928588867188,171.39124466953126,168.68771453081845,170.35142654777866,51861100,0.375,0.455,0.17,0.4215,1
2023-10-02,172.06463623046875,172.6093042881744,169.2719827950215,169.55917827580257,52164500,0.375,0.455,0.17,0.4215,0
2023-10-03,170.7277374267578,171.94581747397606,169.1630765091389,170.589096012129,49594600,0.375,0.455,0.17,0.4215,1
2023-10-04,171.9755096435547,172.5201776911012,169.31160010164683,169.43043127173715,53020300,0.375,0.455,0.17,0.4215,1
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,0.375,0.455,0.17,0.4215,1
2023-10-06,175.76837158203125,176.26352163595584,171.5001654241457,172.1141617663429,57266700,0.375,0.455,0.17,0.4215,1
2023-10-09,177.2538299560547,177.31324554755352,174.0947700479303,175.0949677633166,42390800,0.375,0.455,0.17,0.4215,0
2023-10-10,176.65963745117188,177.97673842144718,176.2239029815132,176.37245706568626,43698000,0.375,0.455,0.17,0.4215,1
2023-10-11,178.0559844970703,178.10550253076042,175.8773270117473,176.4714980836814,47551100,0.375,0.455,0.17,0.4215,1
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,0.375,0.455,0.17,0.4215,0
2023-10-13,177.11517333984375,180.1652842541005,176.41205364228972,179.6602366589199,51427100,0.375,0.455,0.17,0.4215,0
2023-10-16,176.9864044189453,177.34291299761338,174.79783492835955,175.03551235106417,52517000,0.375,0.455,0.17,0.4215,0
2023-10-17,175.43165588378906,176.6893412361662,173.1044597256959,174.93650583601004,57549400,0.375,0.455,0.17,0.4215,0
2023-10-18,174.1343536376953,175.8574811296678,173.41143884685883,173.87688106979198,54764400,0.375,0.455,0.17,0.4215,0
2023-10-19,173.75807189941406,176.11497599372035,173.49068662646167,174.33243269200634,59302900,0.375,0.455,0.17,0.4215,0
2023-10-20,171.20306396484375,173.718419244541,170.96538653172513,173.60948564320893,64244000,0.375,0.455,0.17,0.4215,1
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100,0.375,0.455,0.17,0.4215,1
2023-10-24,171.75765991210938,171.98542471489895,169.78695717971306,171.37144345921354,43816600,0.375,0.455,0.17,0.4215,0
2023-10-25,169.44036865234375,171.38134856384042,168.99472147795794,170.21280159213268,57157000,0.375,0.455,0.17,0.4215,0
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300,0.375,0.455,0.17,0.4215,1
2023-10-27,166.5883026123047,167.32113020792602,165.21178592419773,165.2910117543283,58499100,0.375,0.455,0.17,0.4215,1
2023-10-30,168.63818359375,169.5096524459554,167.23195938000526,167.38051344932887,51131000,0.375,0.455,0.17,0.4215,1
2023-10-31,169.11355590820312,169.24228464861295,166.27138428536674,167.70733154956028,44846000,0.375,0.455,0.17,0.4215,1
2023-11-01,172.28250122070312,172.53997379429074,168.46983997695696,169.34130885799144,56934900,0.375,0.455,0.17,0.4215,1
2023-11-02,175.8476104736328,176.05556504970008,173.75807648633753,173.8174920794996,77334800,0.375,0.455,0.17,0.4215,0
2023-11-03,174.93649291992188,175.10485722122255,171.66851493448934,172.5498813500308,79829200,0.375,0.455,0.17,0.4215,1
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300,0.375,0.455,0.17,0.4215,1
2023-11-07,180.05636596679688,180.67034717470034,177.23400472320088,177.44195927584823,70530000,0.375,0.455,0.17,0.4215,1
2023-11-08,181.115966796875,181.67053238037917,179.8285737718667,180.5812114444328,49340300,0.375,0.455,0.17,0.4215,0
2023-11-09,180.640625,182.33402952271553,180.04643896103886,181.18529301725127,53763500,0.375,0.455,0.17,0.4215,1
2023-11-10,184.83511352539062,185.00369964258533,181.989212824357,182.42552132152326,66133400,0.375,0.455,0.17,0.4215,0
2023-11-13,183.24855041503906,184.4682199516521,182.6635072771428,184.25999143916752,43627500,0.375,0.455,0.17,0.4215,1
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,0.375,0.455,0.17,0.4215,1
2023-11-15,186.43161010742188,187.90910668353808,186.20354524355434,186.2729648412074,53790500,0.375,0.455,0.17,0.4215,1
2023-11-16,188.11732482910156,189.356830641734,187.06621119021287,187.9785007833142,54412900,0.375,0.455,0.17,0.4215,0
2023-11-17,188.09750366210938,188.78171334674664,186.98691120628507,188.65279989002153,50922700,0.375,0.455,0.17,0.4215,1
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100,0.375,0.455,0.17,0.4215,0
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500,0.375,0.455,0.17,0.4215,1
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700,0.375,0.455,0.17,0.4215,0
2023-11-24,188.37515258789062,189.2973377280717,187.66119596873028,189.26759079649733,24048300,0.375,0.455,0.17,0.4215,0
2023-11-27,188.1966552734375,189.0692722786972,187.31412766791345,188.3255687303111,40552600,0.375,0.455,0.17,0.4215,1
2023-11-28,188.80152893066406,189.47582799498892,187.8099242301234,188.1867388581487,38415400,0.375,0.455,0.17,0.4215,0
2023-11-29,187.78021240234375,190.47737890246535,187.38357650025696,189.29736666732592,43014200,0.375,0.455,0.17,0.4215,1
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400,0.375,0.455,0.17,0.4215,1
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800,0.375,0.455,0.17,0.4215,0
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,0.375,0.455,0.17,0.4215,1
2023-12-05,191.7961883544922,192.76795676998717,188.58338352707358,188.61314558971708,66628400,0.375,0.455,0.17,0.4215,0
2023-12-06,190.70542907714844,193.1249319103576,190.4971854261922,192.8175368647406,41089700,0.375,0.455,0.17,0.4215,1
2023-12-07,192.6390380859375,193.3629052381858,191.96473906125271,192.0044117201268,47477700,0.375,0.455,0.17,0.4215,1
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400,0.375,0.455,0.17,0.4215,0
2023-12-11,191.55821228027344,191.86562248491865,189.8129932403368,191.4888078106811,60943700,0.375,0.455,0.17,0.4215,1
2023-12-12,193.07537841796875,193.08528901898003,190.1104746012234,191.45905774250062,52696900,0.375,0.455,0.17,0.4215,1
2023-12-13,196.298095703125,196.33775323819535,193.2142041253177,193.45217959711718,70404200,0.375,0.455,0.17,0.4215,1
2023-12-14,196.44680786132812,197.94412551234106,194.51318172109634,196.3575670696298,66831600,0.375,0.455,0.17,0.4215,0
2023-12-15,195.91134643554688,196.734365015635,195.34612449787411,195.87167377464695,128538400,0.375,0.455,0.17,0.4215,0
2023-12-18,194.24546813964844,194.9792611555933,192.75806090539803,194.44378607807738,55751900,0.375,0.455,0.17,0.4215,1
2023-12-19,195.28662109375,195.29653169314724,194.2454331909677,194.51317068155427,40714100,0.375,0.455,0.17,0.4215,0
2023-12-20,193.19436645507812,196.0204310779547,193.19436645507812,195.24698053858313,52242800,0.375,0.455,0.17,0.4215,0
2023-12-21,193.0456085205078,195.42546903656068,191.87552215973167,194.45370060278358,46482500,0.375,0.455,0.17,0.4215,0
2023-12-22,191.97467041015625,193.7694724442452,191.34995462543642,193.54139247575878,37149600,0.375,0.455,0.17,0.4215,0
2023-12-26,191.42929077148438,192.262235089905,191.21113652656177,191.98458698376479,28919300,0.375,0.455,0.17,0.4215,1
2023-12-27,191.5284423828125,191.87551008122907,189.48573911500236,190.87399477798158,48087700,0.375,0.455,0.17,0.4215,1
2023-12-28,191.95486450195312,193.02579953233345,191.54830289093405,192.51016078496022,34049900,0.375,0.455,0.17,0.4215,0
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,0.375,0.455,0.17,0.4215,0
