Date,Close,High,Low,Open,Volume,pos,neu,neg,compound,Target_Up,MA_5,MA_10,MA_20
2023-01-03,123.33064270019533,129.07955877586164,122.44315755676652,128.46818597294893,112117500,0.388,0.612,0.0,0.5859,1,,,
2023-01-04,124.60269927978516,126.87071595607893,123.34050157319416,125.12532731236188,89113600,0.0,0.759,0.241,-0.2263,0,,,
2023-01-05,123.2813491821289,125.9931050560214,123.02497040718632,125.36200610905166,80962700,0.375,0.455,0.17,0.4215,1,,,
2023-01-06,127.81735229492188,128.47803270861587,123.1531372583934,124.2575639751336,87754700,0.375,0.455,0.17,0.4215,1,,,
2023-01-09,128.33999633789062,131.55466910779157,128.08361757784448,128.6555533163335,70790800,0.375,0.455,0.17,0.4215,1,125.47440795898437,,
2023-01-10,128.91192626953125,129.43455432577363,126.33822308555574,128.44846138243565,63896200,0.375,0.455,0.17,0.4215,1,126.59066467285156,,
2023-01-11,131.633544921875,131.6532559460779,128.64568467754964,129.4246914378982,69458900,0.375,0.455,0.17,0.4215,0,127.99683380126953,,
2023-01-12,131.55465698242188,132.3928269168101,129.61205277186403,132.0181218476768,71379600,0.375,0.455,0.17,0.4215,1,129.65149536132813,,
2023-01-13,132.88587951660156,133.04365799858422,129.82900042275443,130.19384999657817,57809700,0.375,0.455,0.17,0.4215,1,130.66520080566406,,
2023-01-17,134.0495147705078,135.38073158991477,132.26468844927925,132.95495069414824,63646600,0.375,0.455,0.17,0.4215,0,131.8071044921875,128.64075622558593,
2023-01-18,133.32962036132812,136.68233001992917,133.15211582478094,134.91723044564642,69672800,0.375,0.455,0.17,0.4215,1,132.69064331054688,129.64065399169922,
2023-01-19,133.38882446289062,134.3551915357547,131.9096847395612,132.21537120826198,58280400,0.375,0.455,0.17,0.4215,1,133.04169921875,130.51926651000977,
2023-01-20,135.95263671875,136.10055969629155,132.3534032973474,133.3986594670003,80223600,0.375,0.455,0.17,0.4215,1,133.92129516601562,131.78639526367186,
2023-01-23,139.1475830078125,141.32685514540398,135.9822178760608,136.19915953850284,81760300,0.375,0.455,0.17,0.4215,1,135.17363586425782,132.91941833496094,
2023-01-24,140.5478057861328,141.169049065949,138.34882305195495,138.35867856319985,66435100,0.375,0.455,0.17,0.4215,0,136.47329406738282,134.14019927978515,
2023-01-25,139.8871307373047,140.44919583129123,136.87954456914778,138.93061947978296,65799300,0.375,0.455,0.17,0.4215,1,137.78479614257813,135.2377197265625,
2023-01-26,141.9579315185547,142.24389182095663,139.9265676340099,141.17890975078,54105100,0.375,0.455,0.17,0.4215,1,139.49861755371094,136.27015838623046,
2023-01-27,143.90054321289062,145.18246711281154,141.09018721144076,141.16907645645273,70555800,0.375,0.455,0.17,0.4215,0,141.08819885253905,137.50474700927734,
2023-01-30,141.01129150390625,143.5258315295515,140.863383580403,142.94404030165967,64015300,0.375,0.455,0.17,0.4215,1,141.4609405517578,138.31728820800782,
2023-01-31,142.28334045410156,142.3326481092963,140.301299106578,140.71545632636276,65874500,0.375,0.455,0.17,0.4215,1,141.80804748535155,139.1406707763672,133.89071350097657
2023-02-01,143.40750122070312,144.57109881294525,139.35467333783802,141.967813832125,77663600,0.375,0.455,0.17,0.4215,1,142.51212158203126,140.1484588623047,134.89455642700196
2023-02-02,148.7225341796875,149.07751316889315,146.10937904089744,146.82922262442523,118339000,0.375,0.455,0.17,0.4215,1,143.86504211425782,141.68182983398438,136.10054817199708
2023-02-03,152.35133361816406,155.19128562284567,145.77409661965578,145.97131216518497,154357300,0.375,0.455,0.17,0.4215,0,145.5552001953125,143.3216995239258,137.55404739379884
2023-02-06,149.61990356445312,150.97086135861267,148.6831181180358,150.4482332133508,69858300,0.375,0.455,0.17,0.4215,1,147.27692260742188,144.36893157958986,138.6441749572754
2023-02-07,152.49928283691406,153.07121860652774,148.54505515759217,148.54505515759217,83322600,0.375,0.455,0.17,0.4215,0,149.3201110839844,145.56407928466797,139.85213928222657
2023-02-08,149.80723571777344,152.4302465157107,149.0676660222592,151.73998447588093,64120100,0.375,0.455,0.17,0.4215,0,150.60005798339844,146.55608978271485,140.89690475463868
2023-02-09,148.7718505859375,152.1837390894266,148.32811173185976,151.64138491373802,56007100,0.375,0.455,0.17,0.4215,1,150.60992126464845,147.23748168945312,141.7538200378418
2023-02-10,149.13723754882812,149.46314684794623,147.36944294161282,147.60647199630503,57450700,0.375,0.455,0.17,0.4215,1,149.96710205078125,147.7611511230469,142.6329490661621
2023-02-13,151.9420623779297,152.34696638235076,149.04839042017383,149.0780171748983,62199000,0.375,0.455,0.17,0.4215,0,150.43153381347656,148.8542282104492,143.58575820922852
2023-02-14,151.3001251220703,151.8630636416052,148.989147669325,150.23351666628918,61707600,0.375,0.455,0.17,0.4215,1,150.19170227050782,149.7559066772461,144.44828872680665
2023-02-15,153.4036865234375,153.57157647071767,150.98407305919312,151.21121650909475,65573800,0.375,0.455,0.17,0.4215,0,150.91099243164064,150.75552520751953,145.4519920349121
2023-02-16,151.80377197265625,154.39127521881363,151.44823591009165,151.60624021713144,68167900,0.375,0.455,0.17,0.4215,0,151.5173767089844,151.06364898681642,146.37273941040038
2023-02-17,150.6581573486328,151.10257366904202,148.97924287733272,150.46064065840176,59144100,0.375,0.455,0.17,0.4215,0,151.82156066894532,150.8943313598633,147.10801544189454
2023-02-21,146.6386260986328,149.4236611977066,146.56950203742764,148.33729678255915,58867200,0.375,0.455,0.17,0.4215,1,150.76087341308593,150.59620361328126,147.48256759643556
2023-02-22,147.0632781982422,148.09037388155102,145.3349810354075,147.0237658241407,51011300,0.375,0.455,0.17,0.4215,1,149.91350402832032,150.05260314941407,147.808341217041
2023-02-23,147.54721069335938,148.47555569965527,145.4140093743504,148.22865607328114,48394200,0.375,0.455,0.17,0.4215,0,148.7422088623047,149.82660064697265,148.19134521484375
2023-02-24,144.89060974121094,145.3646528906462,143.91288161778817,145.28564318748033,55469600,0.375,0.455,0.17,0.4215,1,147.3595764160156,149.4384765625,148.33797912597657
2023-02-27,146.08560180664062,147.32010021469048,145.621429199649,145.87821451304222,44998500,0.375,0.455,0.17,0.4215,0,146.4450653076172,149.13331298828126,148.44723205566407
2023-02-28,145.5819091796875,147.2311969873109,145.0091001993268,145.2263730908277,50547000,0.375,0.455,0.17,0.4215,0,146.2337219238281,148.49729766845704,148.67576293945314
2023-03-01,143.50794982910156,145.40413732845008,143.2116672358624,145.0091039171703,55479000,0.375,0.455,0.17,0.4215,1,145.52265625,147.71808013916015,148.73699340820312
2023-03-02,144.1005096435547,144.8905915062189,142.11542689154663,142.58948505088003,52238100,0.375,0.455,0.17,0.4215,1,144.83331604003905,146.7877624511719,148.7716438293457
2023-03-03,149.15701293945312,149.236022634522,145.50290119247913,146.20408774818284,70732300,0.375,0.455,0.17,0.4215,1,145.6865966796875,146.52308654785156,148.793367767334
2023-03-06,151.92227172851562,154.36164111130708,151.55686512341583,151.88275935147126,87558000,0.375,0.455,0.17,0.4215,0,146.8539306640625,146.64949798583984,148.77191467285155
2023-03-07,149.71994018554688,152.11979733212814,149.25576768015293,151.79388801539042,56182000,0.375,0.455,0.17,0.4215,1,147.68153686523436,146.95762939453124,148.77691650390625
2023-03-08,150.97418212890625,151.56674727343432,149.9470862905562,150.91492862836495,47204800,0.375,0.455,0.17,0.4215,0,149.1747833251953,147.34871978759764,148.70066146850587
2023-03-09,148.72247314453125,152.62348469471294,148.36693703717327,151.65564226284476,53833600,0.375,0.455,0.17,0.4215,0,150.09917602539062,147.46624603271485,148.64642333984375
2023-03-10,146.65838623046875,149.06812912915592,145.77942411442874,148.3471863994858,68572400,0.375,0.455,0.17,0.4215,1,149.59945068359374,147.6430236816406,148.5407501220703
2023-03-13,148.6039581298828,151.2408445051467,145.86830586973156,145.97694231528436,84457100,0.375,0.455,0.17,0.4215,1,148.9357879638672,147.89485931396484,148.51408615112305
2023-03-14,150.69764709472656,151.49759944522177,148.23853654610156,149.4038955086608,73695900,0.375,0.455,0.17,0.4215,1,149.13132934570314,148.40643310546875,148.45186538696288
2023-03-15,151.0927276611328,151.34949789320206,148.06079247647403,149.31504702106903,77167900,0.375,0.455,0.17,0.4215,1,149.15503845214843,149.16491088867187,148.441495513916
2023-03-16,153.91722106933594,154.5196567133458,149.75942505583248,150.27298045799404,76161100,0.375,0.455,0.17,0.4215,0,150.19398803710936,150.14658203125,148.46717224121093
2023-03-17,153.07777404785156,154.7962009363973,152.36670189187112,154.14438228182223,98944600,0.375,0.455,0.17,0.4215,1,151.47786560058594,150.53865814208984,148.5308723449707
2023-03-20,155.44798278808594,155.8627873790452,152.23828797454271,153.14689176758554,73641400,0.375,0.455,0.17,0.4215,1,152.84667053222657,150.89122924804687,148.77036361694337
2023-03-21,157.30470275878906,157.42320976774403,154.59867718770118,155.36901795458434,73938300,0.375,0.455,0.17,0.4215,0,154.16808166503907,151.6497055053711,149.30366744995118
2023-03-22,155.87269592285156,160.12924367096628,155.8529397304782,157.32446713632558,75701800,0.375,0.455,0.17,0.4215,1,155.12407531738282,152.13955688476562,149.74413833618163
2023-03-23,156.95904541015625,159.54656410725272,155.72454710395584,156.86029458739586,67622100,0.375,0.455,0.17,0.4215,1,155.73244018554686,152.9632141113281,150.2147300720215
2023-03-24,158.26268005371094,158.35156031348998,155.89244937558198,156.88991856429575,59196500,0.375,0.455,0.17,0.4215,0,156.76942138671876,154.12364349365234,150.8833335876465
2023-03-27,156.3170928955078,158.77621864094067,155.9121738846932,157.95651005912973,52390300,0.375,0.455,0.17,0.4215,0,156.94324340820313,154.89495697021485,151.39490814208983
2023-03-28,155.69491577148438,156.5245100617194,154.04562789125012,156.0109545619661,45992200,0.375,0.455,0.17,0.4215,1,156.62128601074218,155.39468383789062,151.9005584716797
2023-03-29,158.77622985839844,159.05275625859912,157.37384166607825,157.39358278783644,51305700,0.375,0.455,0.17,0.4215,1,157.20199279785157,156.16303405761718,152.66397247314453
2023-03-30,160.34649658203125,160.45513302219786,159.27001781009866,159.5267880006936,49501700,0.375,0.455,0.17,0.4215,1,157.87948303222657,156.80596160888672,153.47627182006835
2023-03-31,162.85501098632812,162.95377687892702,159.90210067407045,160.42552675181378,68749800,0.375,0.455,0.17,0.4215,1,158.79794921875,157.78368530273437,154.16117172241212
2023-04-03,164.10922241210938,164.22772939647407,162.18340856840544,162.23279150174258,56976200,0.375,0.455,0.17,0.4215,0,160.35637512207032,158.64980926513672,154.7705192565918
2023-04-04,163.575927734375,164.77091335884026,163.06237234715022,164.53389938747162,46278300,0.375,0.455,0.17,0.4215,0,161.93257751464844,159.2769317626953,155.46331863403321
2023-04-05,161.7291259765625,163.0031364887197,159.7934413430479,162.6969833628771,51511700,0.375,0.455,0.17,0.4215,1,162.52315673828124,159.8625747680664,156.001065826416
2023-04-06,162.6179962158203,162.91427882271006,159.99098020805553,160.41564039126865,45390100,0.375,0.455,0.17,0.4215,0,162.97745666503906,160.4284698486328,156.69584197998046
2023-04-10,160.02059936523438,160.02059936523438,158.09478511621296,159.41816361866267,47716900,0.375,0.455,0.17,0.4215,0,162.41057434082032,160.60426177978516,157.36395263671875
2023-04-11,158.80587768554688,160.34652928242556,158.51946561689908,160.33665872023656,47644200,0.375,0.455,0.17,0.4215,0,161.34990539550782,160.85314025878907,157.87404861450196
2023-04-12,158.1145477294922,160.05023261805474,157.7985089324277,159.22065338009935,50133100,0.375,0.455,0.17,0.4215,1,160.25762939453125,161.09510345458983,158.24489364624023
2023-04-13,163.50682067871094,163.74384976611952,159.4181631056541,159.62556544083142,68445600,0.375,0.455,0.17,0.4215,0,160.61316833496093,161.5681625366211,158.86559829711913
2023-04-14,163.16114807128906,164.25738296375815,161.78838681581487,162.54882677930067,49386500,0.375,0.455,0.17,0.4215,1,160.7217987060547,161.84962768554686,159.3277946472168
2023-04-17,163.18092346191406,163.3389428652635,161.99580807591275,163.04266025137323,41516200,0.375,0.455,0.17,0.4215,1,161.35386352539064,161.88221893310546,159.83295211791992
2023-04-18,164.40553283691406,165.33387789076258,163.5956947875371,164.04012619342146,49923000,0.375,0.455,0.17,0.4215,1,162.47379455566406,161.91184997558594,160.28082962036132
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200,0.375,0.455,0.17,0.4215,0,163.96111755371095,162.1093734741211,160.6931526184082
2023-04-20,164.58328247070312,165.78815383509277,163.50680373238094,164.03022972696172,52456400,0.375,0.455,0.17,0.4215,0,164.17640991210936,162.39478912353516,161.1286819458008
2023-04-21,162.97352600097656,164.38578477260316,162.45009994594136,163.00315275355902,58337300,0.375,0.455,0.17,0.4215,1,164.13888549804688,162.4303421020508,161.4294059753418
2023-04-24,163.27967834472656,163.54633418620037,161.85753394961128,162.95376899838274,41949600,0.375,0.455,0.17,0.4215,0,164.15863647460938,162.75625,161.68025588989258
2023-04-25,161.739013671875,164.2475072794641,161.69950129216383,163.1414017604714,48714100,0.375,0.455,0.17,0.4215,0,163.62533264160157,163.0495635986328,161.95135192871095
2023-04-26,161.7291259765625,163.23027992570658,160.78103984940847,161.03781003602157,45498800,0.375,0.455,0.17,0.4215,1,162.86092529296874,163.41102142333983,162.25306243896483
2023-04-27,166.3214874267578,166.46962119212645,163.14141866066578,163.14141866066578,64902300,0.375,0.455,0.17,0.4215,1,163.20856628417968,163.69248809814454,162.6303253173828
2023-04-28,167.57569885253906,167.7436038513408,165.79803368662212,166.40046934782268,55275900,0.375,0.455,0.17,0.4215,0,164.12900085449218,164.13394317626953,162.9917854309082
2023-05-01,167.48684692382812,168.33618234272492,166.54863124552048,167.180693761707,52472900,0.375,0.455,0.17,0.4215,0,164.9704345703125,164.56453552246094,163.2233772277832
2023-05-02,166.4498748779297,168.2374411469596,165.46227619804043,167.98065584567004,48425700,0.375,0.455,0.17,0.4215,0,165.91260681152343,164.7689697265625,163.3404098510742
2023-05-03,165.37335205078125,168.80031976619634,165.0869551402168,167.39793182123242,65136000,0.375,0.455,0.17,0.4215,0,166.64145202636718,164.75118865966797,163.43028106689454
2023-05-04,163.7339630126953,164.96846124572582,162.27232132426357,162.84513031273676,81235400,0.375,0.455,0.17,0.4215,1,166.1239471435547,164.6662567138672,163.53052291870117
2023-05-05,171.41748046875,172.13842316096267,168.64231599957478,168.85958887715515,113453200,0.375,0.455,0.17,0.4215,0,166.89230346679688,165.51065216064453,163.97049713134766
2023-05-08,171.3483428955078,171.6940084046762,169.97558155808977,170.34098818753938,55962800,0.375,0.455,0.17,0.4215,0,167.66460266113282,166.31751861572266,164.53688430786133
2023-05-09,169.63980102539062,171.38783954566773,169.47191108630196,170.90392591816433,45326900,0.375,0.455,0.17,0.4215,1,168.302587890625,167.10759735107422,165.0785804748535
2023-05-10,171.4075927734375,171.87176527271458,169.76817565129102,170.87429621552187,53724500,0.375,0.455,0.17,0.4215,1,169.50943603515626,168.07544403076173,165.74323272705078
2023-05-11,171.5952606201172,172.4248398461332,170.0348529885771,171.6940265101682,49514700,0.375,0.455,0.17,0.4215,0,171.08169555664062,168.60282135009766,166.14765472412108
2023-05-12,170.66561889648438,172.13916641173466,169.11293731632776,171.70401959715826,45533100,0.375,0.455,0.17,0.4215,0,170.9313232421875,168.91181335449218,166.52287826538085
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700,0.375,0.455,0.17,0.4215,0,170.6958801269531,169.18024139404298,166.87238845825195
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300,0.375,0.455,0.17,0.4215,1,170.8021453857422,169.5523666381836,167.16066818237306
2023-05-17,170.78431701660156,171.0216588875202,168.5393629149387,169.8151358327416,57951600,0.375,0.455,0.17,0.4215,1,170.677490234375,170.0934631347656,167.4223258972168
2023-05-18,173.11825561523438,173.30616130301183,170.6755118549318,171.09087517456516,65496700,0.375,0.455,0.17,0.4215,1,170.98208923339843,171.03189239501953,167.84907455444335
2023-05-19,173.22705078125,174.44347306887536,173.00947735219142,174.44347306887536,55809500,0.375,0.455,0.17,0.4215,0,171.49437561035157,171.21284942626954,168.36175079345702
2023-05-22,172.27760314941406,172.7819846737764,171.53587981631637,172.06002976447343,43570900,0.375,0.455,0.17,0.4215,0,171.9156707763672,171.30577545166017,168.8116470336914
2023-05-23,169.6667938232422,171.466716951182,169.38988489439063,171.21947575824993,50747300,0.375,0.455,0.17,0.4215,1,171.81480407714844,171.3084747314453,169.20803604125976
2023-05-24,169.9436798095703,170.51728111058472,168.63825433413288,169.2019563309073,45143500,0.375,0.455,0.17,0.4215,1,171.64667663574218,171.1620834350586,169.61876373291017
2023-05-25,171.08099365234375,171.98093998050487,169.79533663873903,170.50739236656926,56058300,0.375,0.455,0.17,0.4215,1,171.23922424316407,171.11065673828125,169.85673904418945
2023-05-26,173.4940643310547,173.83032378662378,171.1996741500605,171.40736336995897,54835000,0.375,0.455,0.17,0.4215,1,171.292626953125,171.39350128173828,170.15265731811525
2023-05-30,175.34341430664062,177.01476677794446,174.6214744245607,175.00716998790764,55964400,0.375,0.455,0.17,0.4215,0,171.90578918457032,171.91072998046874,170.54548568725585
2023-05-31,175.29397583007812,177.37080753192686,174.80937774220615,175.37309480914308,99625300,0.375,0.455,0.17,0.4215,1,173.0312255859375,172.42301483154296,170.9876907348633
2023-06-01,178.1026611328125,178.13232886856773,174.97752884975577,175.73903594508394,68901800,0.375,0.455,0.17,0.4215,1,174.66302185058595,173.15484924316405,171.62415618896483
2023-06-02,178.95314025878906,179.77398268262323,177.2817876805341,179.03225923715402,61996900,0.375,0.455,0.17,0.4215,0,176.237451171875,173.73833770751952,172.38511505126954
2023-06-05,177.59825134277344,182.908986017055,176.0752375225132,180.6145961643528,121946500,0.375,0.455,0.17,0.4215,0,177.05828857421875,174.1754577636719,172.69415359497071
2023-06-06,177.23233032226562,178.13227652640924,175.4719596724279,177.98393789122082,64848400,0.375,0.455,0.17,0.4215,0,177.43607177734376,174.67093048095703,172.98835296630858
2023-06-07,175.85768127441406,179.21027045240393,175.36319900574065,176.47083445864072,61944600,0.375,0.455,0.17,0.4215,1,177.54881286621094,175.2900192260742,173.29924697875975
2023-06-08,178.5773162841797,178.8443258180563,175.50163627026933,175.93676794820152,50214900,0.375,0.455,0.17,0.4215,1,177.64374389648438,176.15338287353515,173.65773315429686
2023-06-09,178.9630584716797,180.21903277362324,178.636698310342,179.4970927690662,48900000,0.375,0.455,0.17,0.4215,1,177.6457275390625,176.94158935546875,174.026123046875
2023-06-12,181.76177978515625,181.8606822718443,178.9729077272824,179.26960009694577,54274900,0.375,0.455,0.17,0.4215,0,178.47843322753906,177.76836090087892,174.5809310913086
2023-06-13,181.287109375,182.11783606754224,180.42671494989577,180.7827428310429,54929100,0.375,0.455,0.17,0.4215,1,179.28938903808594,178.36273040771485,175.1367301940918
2023-06-14,181.9200134277344,182.3551602142352,180.01131922105634,181.34641221738332,57462900,0.375,0.455,0.17,0.4215,1,180.50185546875,179.02533416748048,175.72417449951172
2023-06-15,183.95730590820312,184.46168752877136,181.7519190024484,181.9299404833556,65433200,0.375,0.455,0.17,0.4215,0,181.57785339355468,179.61079864501954,176.3828239440918
2023-06-16,182.8793182373047,184.9264820484004,182.2364973319158,184.669341613924,101256200,0.375,0.455,0.17,0.4215,1,182.3611053466797,180.0034164428711,176.87087707519532
2023-06-20,182.96832275390625,184.0463055632048,182.3749530885541,182.3749530885541,49799100,0.375,0.455,0.17,0.4215,0,182.6024139404297,180.54042358398436,177.35794067382812
2023-06-21,181.929931640625,183.3639272703552,180.57503989811684,182.85954567430247,49515700,0.375,0.455,0.17,0.4215,1,182.7309783935547,181.01018371582032,177.84055709838867
2023-06-22,184.93638610839844,184.9858373580588,181.6431320743364,181.7123668419414,51245300,0.375,0.455,0.17,0.4215,0,183.3342529296875,181.91805419921874,178.6040367126465
2023-06-23,184.619873046875,185.49016657654985,182.9683042551692,183.50235349943316,53117000,0.375,0.455,0.17,0.4215,0,183.46676635742188,182.52230987548828,179.3378463745117
2023-06-26,183.22544860839844,185.974768583144,183.18588157961648,184.7682307420945,48088700,0.375,0.455,0.17,0.4215,1,183.53599243164064,182.94854888916015,179.94506912231446
2023-06-27,185.98471069335935,186.3110708756085,183.62108551622637,183.83865897105903,50730800,0.375,0.455,0.17,0.4215,1,184.13927001953124,183.37084197998047,180.5696014404297
2023-06-28,187.16156005859372,187.80438104509085,185.52977442185303,185.8561194768788,51216800,0.375,0.455,0.17,0.4215,1,185.185595703125,183.95828704833986,181.16050872802734
2023-06-29,187.497802734375,187.97251662731944,186.85498175365,186.99343619982477,46347300,0.375,0.455,0.17,0.4215,1,185.6978790283203,184.5160659790039,181.77070007324218
2023-06-30,191.8294677734375,192.3338342950544,189.14936702429085,189.51529419368583,85213200,0.375,0.455,0.17,0.4215,0,187.13979797363282,185.30328216552735,182.45704040527343
2023-07-03,190.33612060546875,191.7404484310712,189.6438333602496,191.6415459416396,31458200,0.375,0.455,0.17,0.4215,0,188.5619323730469,186.04896240234376,183.02618942260742
2023-07-05,189.21861267089844,190.85039834497115,188.51644111338388,189.45596962493224,46920300,0.375,0.455,0.17,0.4215,1,189.20871276855468,186.67399139404296,183.60720748901366
